warning: Logger level 2, "Warning"
error: Logger level 1, "Error"
fatal: Logger level 0, "Fatal"
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:94:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:94:35)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at Function.process_params (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:346:12)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:280:10)\n    at Function.handle (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:175:3)\n    at router (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:47:12)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:94:35)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error jwt.sing is not a function","stack":"TypeError: jwt.sing is not a function\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:93:35)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error invalid expiresIn option for string payload","stack":"Error: invalid expiresIn option for string payload\n    at module.exports [as sign] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\jsonwebtoken\\sign.js:152:22)\n    at resetpass (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:91:35)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error bcrypt is not defined","stack":"ReferenceError: bcrypt is not defined\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:125:36)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error bcrypt is not defined","stack":"ReferenceError: bcrypt is not defined\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:123:36)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error bcrypt is not defined","stack":"ReferenceError: bcrypt is not defined\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:124:36)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:208:17)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:29:12\n    at new Promise (<anonymous>)\n    at module.exports.promise (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:20:12)\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:204:25)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:66)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:124:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:66)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:124:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.isValidPassword (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:9:54)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:124:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:66)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:125:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:66)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:126:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:126:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data must be a string or Buffer and hash must be a string","stack":"Error: data must be a string or Buffer and hash must be a string\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:170:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:141:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data must be a string or Buffer and hash must be a string","stack":"Error: data must be a string or Buffer and hash must be a string\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:170:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:141:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data must be a string or Buffer and hash must be a string","stack":"Error: data must be a string or Buffer and hash must be a string\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:170:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:140:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data must be a string or Buffer and hash must be a string","stack":"Error: data must be a string or Buffer and hash must be a string\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:170:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:140:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:140:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
